

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 18 15:22:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
 16335  007D5E  0E01               	movlw	1
 16336  007D60  6E39               	movwf	xtoa@p^0,c
 16337  007D62  EFB7  F03E         	goto	l3401
 16338  007D66                     l3399:
 16339                           
 16340                           ; BSR set to: 1
 16341  007D66  C1D9  F039         	movff	_prec,xtoa@p
 16342  007D6A  C1DA  F03A         	movff	_prec+1,xtoa@p+1
 16343  007D6E                     l3401:
 16344                           
 16345                           ; BSR set to: 1
 16346                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 655:     w = widt
      +                          h;
 16347  007D6E  C1D7  F03B         	movff	_width,xtoa@w
 16348  007D72  C1D8  F03C         	movff	_width+1,xtoa@w+1
 16349                           
 16350                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 656:     if (flag
      +                          s & (1 << 4)) {
 16351  007D76  A853               	btfss	_flags^0,4,c
 16352  007D78  EFC0  F03E         	goto	u20861
 16353  007D7C  EFC2  F03E         	goto	u20860
 16354  007D80                     u20861:
 16355  007D80  EFC6  F03E         	goto	l19302
 16356  007D84                     u20860:
 16357  007D84                     
 16358                           ; BSR set to: 1
 16359                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 657:         w -=
      +                           2;
 16360  007D84  0EFE               	movlw	254
 16361  007D86  263B               	addwf	xtoa@w^0,f,c
 16362  007D88  0EFF               	movlw	255
 16363  007D8A  223C               	addwfc	(xtoa@w+1)^0,f,c
 16364  007D8C                     l19302:
 16365                           
 16366                           ; BSR set to: 1
 16367                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 661:     n = d;
 16368  007D8C  C024  F03D         	movff	xtoa@d,xtoa@n
 16369  007D90  C025  F03E         	movff	xtoa@d+1,xtoa@n+1
 16370  007D94  C026  F03F         	movff	xtoa@d+2,xtoa@n+2
 16371  007D98  C027  F040         	movff	xtoa@d+3,xtoa@n+3
 16372  007D9C  C028  F041         	movff	xtoa@d+4,xtoa@n+4
 16373  007DA0  C029  F042         	movff	xtoa@d+5,xtoa@n+5
 16374  007DA4  C02A  F043         	movff	xtoa@d+6,xtoa@n+6
 16375  007DA8  C02B  F044         	movff	xtoa@d+7,xtoa@n+7
 16376  007DAC                     
 16377                           ; BSR set to: 1
 16378                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 662:     i = size
      +                          of(dbuf) - 1;
 16379  007DAC  0E00               	movlw	0
 16380  007DAE  6E46               	movwf	(xtoa@i+1)^0,c
 16381  007DB0  0E4F               	movlw	79
 16382  007DB2  6E45               	movwf	xtoa@i^0,c
 16383  007DB4                     
 16384                           ; BSR set to: 1
 16385                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 663:     dbuf[i] 
      +                          = '\0';
 16386  007DB4  0E00               	movlw	0
 16387  007DB6  0103               	movlb	3	; () banked
 16388  007DB8  6F55               	movwf	(_dbuf+79)& (0+255),b
 16389                           
 16390                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 664:     while (!
      +                          (i < 2) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 16391  007DBA  EF92  F03F         	goto	l19338
 16392  007DBE                     l19308:
 16393                           
 16394                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 665:         --i;
 16395  007DBE  0645               	decf	xtoa@i^0,f,c
 16396  007DC0  A0D8               	btfss	status,0,c
 16397  007DC2  0646               	decf	(xtoa@i+1)^0,f,c
 16398  007DC4                     
 16399                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 666:         c = 
      +                          n & 0x0f;
 16400  007DC4  0E0F               	movlw	15
 16401  007DC6  143D               	andwf	xtoa@n^0,w,c
 16402  007DC8  6E47               	movwf	xtoa@c^0,c
 16403  007DCA  6A48               	clrf	(xtoa@c+1)^0,c
 16404  007DCC                     
 16405                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 667:         c = 
      +                          (c < 10) ? (int)'0' + c : (int)'a' + (c - 10);
 16406  007DCC  BE48               	btfsc	(xtoa@c+1)^0,7,c
 16407  007DCE  EFF2  F03E         	goto	u20871
 16408  007DD2  5048               	movf	(xtoa@c+1)^0,w,c
 16409  007DD4  E109               	bnz	u20870
 16410  007DD6  0E0A               	movlw	10
 16411  007DD8  5C47               	subwf	xtoa@c^0,w,c
 16412  007DDA  A0D8               	btfss	status,0,c
 16413  007DDC  EFF2  F03E         	goto	u20871
 16414  007DE0  EFF4  F03E         	goto	u20870
 16415  007DE4                     u20871:
 16416  007DE4  EFFC  F03E         	goto	l19316
 16417  007DE8                     u20870:
 16418  007DE8  0E57               	movlw	87
 16419  007DEA  2447               	addwf	xtoa@c^0,w,c
 16420  007DEC  6E47               	movwf	xtoa@c^0,c
 16421  007DEE  0E00               	movlw	0
 16422  007DF0  2048               	addwfc	(xtoa@c+1)^0,w,c
 16423  007DF2  6E48               	movwf	(xtoa@c+1)^0,c
 16424  007DF4  EF02  F03F         	goto	l3408
 16425  007DF8                     l19316:
 16426  007DF8  0E30               	movlw	48
 16427  007DFA  2447               	addwf	xtoa@c^0,w,c
 16428  007DFC  6E47               	movwf	xtoa@c^0,c
 16429  007DFE  0E00               	movlw	0
 16430  007E00  2048               	addwfc	(xtoa@c+1)^0,w,c
 16431  007E02  6E48               	movwf	(xtoa@c+1)^0,c
 16432  007E04                     l3408:
 16433  007E04  0EBF               	movlw	191
 16434  007E06  6E2D               	movwf	??_xtoa^0,c
 16435  007E08  0EFF               	movlw	255
 16436  007E0A  6E2E               	movwf	(??_xtoa+1)^0,c
 16437  007E0C  502C               	movf	xtoa@x^0,w,c
 16438  007E0E  6E2F               	movwf	(??_xtoa+2)^0,c
 16439  007E10  6A30               	clrf	(??_xtoa+3)^0,c
 16440  007E12  502D               	movf	??_xtoa^0,w,c
 16441  007E14  262F               	addwf	(??_xtoa+2)^0,f,c
 16442  007E16  502E               	movf	(??_xtoa+1)^0,w,c
 16443  007E18  2230               	addwfc	(??_xtoa+3)^0,f,c
 16444  007E1A  5030               	movf	(??_xtoa+3)^0,w,c
 16445  007E1C  E10A               	bnz	u20880
 16446  007E1E  0E1A               	movlw	26
 16447  007E20  5C2F               	subwf	(??_xtoa+2)^0,w,c
 16448  007E22  A0D8               	btfss	status,0,c
 16449  007E24  EF16  F03F         	goto	u20881
 16450  007E28  EF19  F03F         	goto	u20880
 16451  007E2C                     u20881:
 16452  007E2C  0E01               	movlw	1
 16453  007E2E  EF1A  F03F         	goto	u20890
 16454  007E32                     u20880:
 16455  007E32  0E00               	movlw	0
 16456  007E34                     u20890:
 16457  007E34  6E35               	movwf	_xtoa$6826^0,c
 16458  007E36  6A36               	clrf	(_xtoa$6826+1)^0,c
 16459  007E38  5035               	movf	_xtoa$6826^0,w,c
 16460  007E3A  1036               	iorwf	(_xtoa$6826+1)^0,w,c
 16461  007E3C  B4D8               	btfsc	status,2,c
 16462  007E3E  EF23  F03F         	goto	u20901
 16463  007E42  EF25  F03F         	goto	u20900
 16464  007E46                     u20901:
 16465  007E46  EF55  F03F         	goto	l19330
 16466  007E4A                     u20900:
 16467  007E4A  0E9F               	movlw	159
 16468  007E4C  6E2D               	movwf	??_xtoa^0,c
 16469  007E4E  0EFF               	movlw	255
 16470  007E50  6E2E               	movwf	(??_xtoa+1)^0,c
 16471  007E52  0E20               	movlw	32
 16472  007E54  1047               	iorwf	xtoa@c^0,w,c
 16473  007E56  6E2F               	movwf	(??_xtoa+2)^0,c
 16474  007E58  0E00               	movlw	0
 16475  007E5A  1048               	iorwf	(xtoa@c+1)^0,w,c
 16476  007E5C  6E30               	movwf	(??_xtoa+3)^0,c
 16477  007E5E  502D               	movf	??_xtoa^0,w,c
 16478  007E60  262F               	addwf	(??_xtoa+2)^0,f,c
 16479  007E62  502E               	movf	(??_xtoa+1)^0,w,c
 16480  007E64  2230               	addwfc	(??_xtoa+3)^0,f,c
 16481  007E66  5030               	movf	(??_xtoa+3)^0,w,c
 16482  007E68  E10A               	bnz	u20910
 16483  007E6A  0E1A               	movlw	26
 16484  007E6C  5C2F               	subwf	(??_xtoa+2)^0,w,c
 16485  007E6E  A0D8               	btfss	status,0,c
 16486  007E70  EF3C  F03F         	goto	u20911
 16487  007E74  EF3F  F03F         	goto	u20910
 16488  007E78                     u20911:
 16489  007E78  0E01               	movlw	1
 16490  007E7A  EF40  F03F         	goto	u20920
 16491  007E7E                     u20910:
 16492  007E7E  0E00               	movlw	0
 16493  007E80                     u20920:
 16494  007E80  6E37               	movwf	_xtoa$6827^0,c
 16495  007E82  6A38               	clrf	(_xtoa$6827+1)^0,c
 16496  007E84  5037               	movf	_xtoa$6827^0,w,c
 16497  007E86  1038               	iorwf	(_xtoa$6827+1)^0,w,c
 16498  007E88  B4D8               	btfsc	status,2,c
 16499  007E8A  EF49  F03F         	goto	u20931
 16500  007E8E  EF4B  F03F         	goto	u20930
 16501  007E92                     u20931:
 16502  007E92  EF55  F03F         	goto	l19330
 16503  007E96                     u20930:
 16504  007E96                     
 16505                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 669:             
      +                          c = toupper(c);
 16506  007E96  C047  F00D         	movff	xtoa@c,toupper@c
 16507  007E9A  C048  F00E         	movff	xtoa@c+1,toupper@c+1
 16508  007E9E  ECA0  F067         	call	_toupper	;wreg free
 16509  007EA2  C00D  F047         	movff	?_toupper,xtoa@c
 16510  007EA6  C00E  F048         	movff	?_toupper+1,xtoa@c+1
 16511  007EAA                     l19330:
 16512                           
 16513                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 671:         dbuf
      +                          [i] = (char)c;
 16514  007EAA  0E06               	movlw	low _dbuf
 16515  007EAC  2445               	addwf	xtoa@i^0,w,c
 16516  007EAE  6ED9               	movwf	fsr2l,c
 16517  007EB0  0E03               	movlw	high _dbuf
 16518  007EB2  2046               	addwfc	(xtoa@i+1)^0,w,c
 16519  007EB4  6EDA               	movwf	fsr2h,c
 16520  007EB6  C047  FFDF         	movff	xtoa@c,indf2
 16521  007EBA                     
 16522                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 672:         --p;
 16523  007EBA  0639               	decf	xtoa@p^0,f,c
 16524  007EBC  A0D8               	btfss	status,0,c
 16525  007EBE  063A               	decf	(xtoa@p+1)^0,f,c
 16526  007EC0                     
 16527                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 673:         --w;
 16528  007EC0  063B               	decf	xtoa@w^0,f,c
 16529  007EC2  A0D8               	btfss	status,0,c
 16530  007EC4  063C               	decf	(xtoa@w+1)^0,f,c
 16531  007EC6                     
 16532                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 674:         n = 
      +                          n >> 4;
 16533  007EC6  C03D  F02D         	movff	xtoa@n,??_xtoa
 16534  007ECA  C03E  F02E         	movff	xtoa@n+1,??_xtoa+1
 16535  007ECE  C03F  F02F         	movff	xtoa@n+2,??_xtoa+2
 16536  007ED2  C040  F030         	movff	xtoa@n+3,??_xtoa+3
 16537  007ED6  C041  F031         	movff	xtoa@n+4,??_xtoa+4
 16538  007EDA  C042  F032         	movff	xtoa@n+5,??_xtoa+5
 16539  007EDE  C043  F033         	movff	xtoa@n+6,??_xtoa+6
 16540  007EE2  C044  F034         	movff	xtoa@n+7,??_xtoa+7
 16541  007EE6  0E05               	movlw	5
 16542  007EE8  EF7F  F03F         	goto	u20940
 16543  007EEC                     u20945:
 16544  007EEC  90D8               	bcf	status,0,c
 16545  007EEE  3234               	rrcf	(??_xtoa+7)^0,f,c
 16546  007EF0  3233               	rrcf	(??_xtoa+6)^0,f,c
 16547  007EF2  3232               	rrcf	(??_xtoa+5)^0,f,c
 16548  007EF4  3231               	rrcf	(??_xtoa+4)^0,f,c
 16549  007EF6  3230               	rrcf	(??_xtoa+3)^0,f,c
 16550  007EF8  322F               	rrcf	(??_xtoa+2)^0,f,c
 16551  007EFA  322E               	rrcf	(??_xtoa+1)^0,f,c
 16552  007EFC  322D               	rrcf	??_xtoa^0,f,c
 16553  007EFE                     u20940:
 16554  007EFE  2EE8               	decfsz	wreg,f,c
 16555  007F00  EF76  F03F         	goto	u20945
 16556  007F04  C02D  F03D         	movff	??_xtoa,xtoa@n
 16557  007F08  C02E  F03E         	movff	??_xtoa+1,xtoa@n+1
 16558  007F0C  C02F  F03F         	movff	??_xtoa+2,xtoa@n+2
 16559  007F10  C030  F040         	movff	??_xtoa+3,xtoa@n+3
 16560  007F14  C031  F041         	movff	??_xtoa+4,xtoa@n+4
 16561  007F18  C032  F042         	movff	??_xtoa+5,xtoa@n+5
 16562  007F1C  C033  F043         	movff	??_xtoa+6,xtoa@n+6
 16563  007F20  C034  F044         	movff	??_xtoa+7,xtoa@n+7
 16564  007F24                     l19338:
 16565                           
 16566                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 664:     while (!
      +                          (i < 2) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 16567  007F24  BE46               	btfsc	(xtoa@i+1)^0,7,c
 16568  007F26  EF9E  F03F         	goto	u20951
 16569  007F2A  5046               	movf	(xtoa@i+1)^0,w,c
 16570  007F2C  E109               	bnz	u20950
 16571  007F2E  0E02               	movlw	2
 16572  007F30  5C45               	subwf	xtoa@i^0,w,c
 16573  007F32  A0D8               	btfss	status,0,c
 16574  007F34  EF9E  F03F         	goto	u20951
 16575  007F38  EFA0  F03F         	goto	u20950
 16576  007F3C                     u20951:
 16577  007F3C  EFD0  F03F         	goto	l3422
 16578  007F40                     u20950:
 16579  007F40  503D               	movf	xtoa@n^0,w,c
 16580  007F42  103E               	iorwf	(xtoa@n+1)^0,w,c
 16581  007F44  103F               	iorwf	(xtoa@n+2)^0,w,c
 16582  007F46  1040               	iorwf	(xtoa@n+3)^0,w,c
 16583  007F48  1041               	iorwf	(xtoa@n+4)^0,w,c
 16584  007F4A  1042               	iorwf	(xtoa@n+5)^0,w,c
 16585  007F4C  1043               	iorwf	(xtoa@n+6)^0,w,c
 16586  007F4E  1044               	iorwf	(xtoa@n+7)^0,w,c
 16587  007F50  A4D8               	btfss	status,2,c
 16588  007F52  EFAD  F03F         	goto	u20961
 16589  007F56  EFAF  F03F         	goto	u20960
 16590  007F5A                     u20961:
 16591  007F5A  EFDF  F03E         	goto	l19308
 16592  007F5E                     u20960:
 16593  007F5E  BE3A               	btfsc	(xtoa@p+1)^0,7,c
 16594  007F60  EFBC  F03F         	goto	u20970
 16595  007F64  503A               	movf	(xtoa@p+1)^0,w,c
 16596  007F66  E106               	bnz	u20971
 16597  007F68  0439               	decf	xtoa@p^0,w,c
 16598  007F6A  B0D8               	btfsc	status,0,c
 16599  007F6C  EFBA  F03F         	goto	u20971
 16600  007F70  EFBC  F03F         	goto	u20970
 16601  007F74                     u20971:
 16602  007F74  EFDF  F03E         	goto	l19308
 16603  007F78                     u20970:
 16604  007F78  BE3C               	btfsc	(xtoa@w+1)^0,7,c
 16605  007F7A  EFC7  F03F         	goto	u20981
 16606  007F7E  503C               	movf	(xtoa@w+1)^0,w,c
 16607  007F80  E108               	bnz	u20980
 16608  007F82  043B               	decf	xtoa@w^0,w,c
 16609  007F84  A0D8               	btfss	status,0,c
 16610  007F86  EFC7  F03F         	goto	u20981
 16611  007F8A  EFC9  F03F         	goto	u20980
 16612  007F8E                     u20981:
 16613  007F8E  EFD0  F03F         	goto	l3422
 16614  007F92                     u20980:
 16615  007F92  B253               	btfsc	_flags^0,1,c
 16616  007F94  EFCE  F03F         	goto	u20991
 16617  007F98  EFD0  F03F         	goto	u20990
 16618  007F9C                     u20991:
 16619  007F9C  EFDF  F03E         	goto	l19308
 16620  007FA0                     u20990:
 16621  007FA0                     l3422:
 16622                           
 16623                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 678:     if (flag
      +                          s & (1 << 4)) {
 16624  007FA0  A853               	btfss	_flags^0,4,c
 16625  007FA2  EFD5  F03F         	goto	u21001
 16626  007FA6  EFD7  F03F         	goto	u21000
 16627  007FAA                     u21001:
 16628  007FAA  EFED  F03F         	goto	l19354
 16629  007FAE                     u21000:
 16630  007FAE                     
 16631                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 679:         --i;
