

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 04 15:02:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
  2945  0026'                    ETH_TxComputeChecksum@cksm:
  2946                           	callstack 0
  2947                           
  2948                           ; 4 bytes @ 0x26
  2949  0026'                    	ds	1
  2950  0027'                    ??_ETH_WriteStart:
  2951  0027'                    pad@i:
  2952                           	callstack 0
  2953  0027'                    stoa@w:
  2954                           	callstack 0
  2955                           
  2956                           ; 2 bytes @ 0x27
  2957  0027'                    	ds	1
  2958  0028'                    ??_ETH_RxComputeChecksum:
  2959  0028'                    ___lodiv@counter:
  2960                           	callstack 0
  2961                           
  2962                           ; 1 bytes @ 0x28
  2963  0028'                    	ds	1
  2964  0029'                    ETH_WriteStart@ethPacket:
  2965                           	callstack 0
  2966  0029'                    pad@w:
  2967                           	callstack 0
  2968  0029'                    stoa@cp:
  2969                           	callstack 0
  2970                           
  2971                           ; 2 bytes @ 0x29
  2972  0029'                    	ds	1
  2973  002A'                    IPV4_Send@payloadLength:
  2974                           	callstack 0
  2975                           
  2976                           ; 2 bytes @ 0x2A
  2977  002A'                    	ds	1
  2978  002B'                    ?_dtoa:
  2979                           	callstack 0
  2980  002B'                    ?_utoa:
  2981                           	callstack 0
  2982  002B'                    ?_xtoa:
  2983                           	callstack 0
  2984  002B'                    dtoa@fp:
  2985                           	callstack 0
  2986  002B'                    stoa@p:
  2987                           	callstack 0
  2988  002B'                    utoa@fp:
  2989                           	callstack 0
  2990  002B'                    xtoa@fp:
  2991                           	callstack 0
  2992  002B'                    ARPV4_Request@destAddress:
  2993                           	callstack 0
  2994                           
  2995                           ; 4 bytes @ 0x2B
  2996  002B'                    	ds	1
  2997  002C'                    ??_IPV4_Send:
  2998  002C'                    ETH_RxComputeChecksum@rxptr:
  2999                           	callstack 0
  3000                           
  3001                           ; 2 bytes @ 0x2C
  3002  002C'                    	ds	1
  3003  002D'                    stoa@l:
  3004                           	callstack 0
  3005  002D'                    dtoa@d:
  3006                           	callstack 0
  3007  002D'                    utoa@d:
  3008                           	callstack 0
  3009  002D'                    xtoa@d:
  3010                           	callstack 0
  3011                           
  3012                           ; 8 bytes @ 0x2D
  3013  002D'                    	ds	1
  3014  002E'                    ETH_RxComputeChecksum@cksm:
  3015                           	callstack 0
  3016                           
  3017                           ; 4 bytes @ 0x2E
  3018  002E'                    	ds	1
  3019  002F'                    ??_IPv4_Start:
  3020                           
  3021                           ; 1 bytes @ 0x2F
  3022  002F'                    	ds	1
  3023  0030'                    IPV4_Send@ret:
  3024                           	callstack 0
  3025                           
  3026                           ; 1 bytes @ 0x30
  3027  0030'                    	ds	1
  3028  0031'                    IPV4_Send@cksm:
  3029                           	callstack 0
  3030                           
  3031                           ; 2 bytes @ 0x31
  3032  0031'                    	ds	2
  3033  0033'                    IPV4_Send@totalLength:
  3034                           	callstack 0
  3035                           
  3036                           ; 2 bytes @ 0x33
  3037  0033'                    	ds	2
  3038  0035'                    ??_dtoa:
  3039  0035'                    ??_utoa:
  3040  0035'                    xtoa@x:
  3041                           	callstack 0
  3042                           
  3043                           ; 1 bytes @ 0x35
  3044  0035'                    	ds	1
  3045  0036'                    ??_xtoa:
  3046                           
  3047                           ; 1 bytes @ 0x36
  3048  0036'                    	ds	1
  3049  0037'                    IPv4_Start@targetAddress:
  3050                           	callstack 0
  3051                           
  3052                           ; 4 bytes @ 0x37
  3053  0037'                    	ds	4
  3054  003B'                    IPv4_Start@destMacAddress:
  3055                           	callstack 0
  3056                           
  3057                           ; 2 bytes @ 0x3B
  3058  003B'                    	ds	2
  3059  003D'                    IPv4_Start@ret:
  3060                           	callstack 0
  3061                           
  3062                           ; 1 bytes @ 0x3D
  3063  003D'                    	ds	1
  3064  003E'                    
  3065                           ; 1 bytes @ 0x3E
  3066 ;;
  3067 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3068 ;;
  3069 ;; *************** function _main *****************
  3070 ;; Defined at:
  3071 ;;		line 67 in file "main.c"
  3072 ;; Parameters:    Size  Location     Type
